ticker,metric,period,current,revision_7d,source,fetched_at
ADBE,revenue,0q,6695163470.0,0.1181,yfinance,2026-07-22T12:20:48.089065Z
ADBE,revenue,+1q,6831865660.0,0.103,yfinance,2026-07-22T12:20:48.089065Z
ADBE,revenue,0y,26521999030.0,0.1158,yfinance,2026-07-22T12:20:48.089065Z
ADBE,revenue,+1y,28917145750.0,0.090299994,yfinance,2026-07-22T12:20:48.089065Z
ADC,eps,0q,0.47328,0.038599998,yfinance,2026-07-22T12:20:48.089065Z
ADC,eps,+1q,0.47008,0.0047,yfinance,2026-07-22T12:20:48.089065Z
ADC,eps,0y,1.9214,0.0507,yfinance,2026-07-22T12:20:48.089065Z
ADC,eps,+1y,1.93099,0.005,yfinance,2026-07-22T12:20:48.089065Z
ADC,revenue,0q,206910420.0,0.17879999,yfinance,2026-07-22T12:20:48.089065Z
ADC,revenue,+1q,213273590.0,0.16399999,yfinance,2026-07-22T12:20:48.089065Z
ADC,revenue,0y,841457040.0,0.1713,yfinance,2026-07-22T12:20:48.089065Z
ADC,revenue,+1y,951075910.0,0.1303,yfinance,2026-07-22T12:20:48.089065Z
ADEA,eps,0q,0.308,0.23200001,yfinance,2026-07-22T12:20:48.089065Z
ADEA,eps,+1q,0.34675,0.2384,yfinance,2026-07-22T12:20:48.089065Z
ADEA,eps,0y,1.42025,-0.1392,yfinance,2026-07-22T12:20:48.089065Z
ADEA,eps,+1y,1.54825,0.090100005,yfinance,2026-07-22T12:20:48.089065Z
ADEA,revenue,0q,96787000.0,0.1289,yfinance,2026-07-22T12:20:48.089065Z
ADEA,revenue,+1q,104378250.0,0.19510001,yfinance,2026-07-22T12:20:48.089065Z
ADEA,revenue,0y,417060000.0,-0.0594,yfinance,2026-07-22T12:20:48.089065Z
ADEA,revenue,+1y,447498750.0,0.073,yfinance,2026-07-22T12:20:48.089065Z
ADI,eps,0q,3.31949,0.6193,yfinance,2026-07-22T12:20:48.089065Z
ADI,eps,+1q,3.52064,0.5578,yfinance,2026-07-22T12:20:48.089065Z
ADI,eps,0y,12.39947,0.59169996,yfinance,2026-07-22T12:20:48.089065Z
ADI,eps,+1y,14.99844,0.20959999,yfinance,2026-07-22T12:20:48.089065Z
ADI,revenue,0q,3915076520.0,0.35919997,yfinance,2026-07-22T12:20:48.089065Z
ADI,revenue,+1q,4066179350.0,0.32189998,yfinance,2026-07-22T12:20:48.089065Z
ADI,revenue,0y,14786136720.0,0.3418,yfinance,2026-07-22T12:20:48.089065Z
ADI,revenue,+1y,17013987519.0,0.1507,yfinance,2026-07-22T12:20:48.089065Z
ADM,eps,0q,1.3351,0.4356,yfinance,2026-07-22T12:20:48.089065Z
ADM,eps,+1q,1.29019,0.40240002,yfinance,2026-07-22T12:20:48.089065Z
ADM,eps,0y,4.68855,0.3669,yfinance,2026-07-22T12:20:48.089065Z
ADM,eps,+1y,5.4139,0.1547,yfinance,2026-07-22T12:20:48.089065Z
ADM,revenue,0q,22748472610.0,0.0748,yfinance,2026-07-22T12:20:48.089065Z
ADM,revenue,+1q,22246948670.0,0.092,yfinance,2026-07-22T12:20:48.089065Z
ADM,revenue,0y,85231937930.0,0.0618,yfinance,2026-07-22T12:20:48.089065Z
ADM,revenue,+1y,88643060980.0,0.04,yfinance,2026-07-22T12:20:48.089065Z
ADNT,eps,0q,0.56676,0.2595,yfinance,2026-07-22T12:20:48.089065Z
ADNT,eps,+1q,0.71122,0.3677,yfinance,2026-07-22T12:20:48.089065Z
ADNT,eps,0y,2.15307,0.115600005,yfinance,2026-07-22T12:20:48.089065Z
ADNT,eps,+1y,3.27641,0.52169997,yfinance,2026-07-22T12:20:48.089065Z
ADNT,revenue,0q,3714136890.0,-0.0072000003,yfinance,2026-07-22T12:20:48.089065Z
ADNT,revenue,+1q,3633695350.0,-0.0147,yfinance,2026-07-22T12:20:48.089065Z
ADNT,revenue,0y,14850318340.0,0.0217,yfinance,2026-07-22T12:20:48.089065Z
ADNT,revenue,+1y,15075814920.0,0.0152,yfinance,2026-07-22T12:20:48.089065Z
ADP,eps,0q,2.59887,0.1499,yfinance,2026-07-22T12:20:48.089065Z
ADP,eps,+1q,2.75452,0.1062,yfinance,2026-07-22T12:20:48.089065Z
ADP,eps,0y,11.07486,0.106400006,yfinance,2026-07-22T12:20:48.089065Z
ADP,eps,+1y,12.19638,0.1013,yfinance,2026-07-22T12:20:48.089065Z
ADP,revenue,0q,5439967110.0,0.061100002,yfinance,2026-07-22T12:20:48.089065Z
ADP,revenue,+1q,5477709610.0,0.0585,yfinance,2026-07-22T12:20:48.089065Z
ADP,revenue,0y,21827665560.0,0.0616,yfinance,2026-07-22T12:20:48.089065Z
ADP,revenue,+1y,23109097030.0,0.0587,yfinance,2026-07-22T12:20:48.089065Z
ADSE,revenue,0q,0.0,,yfinance,2026-07-22T12:20:48.089065Z
ADSE,revenue,+1q,0.0,,yfinance,2026-07-22T12:20:48.089065Z
ADSE,revenue,0y,0.0,,yfinance,2026-07-22T12:20:48.089065Z
ADSE,revenue,+1y,0.0,,yfinance,2026-07-22T12:20:48.089065Z
ADSK,eps,0q,3.11815,0.1901,yfinance,2026-07-22T12:20:48.089065Z
ADSK,eps,+1q,3.14883,0.17930001,yfinance,2026-07-22T12:20:48.089065Z
ADSK,eps,0y,12.61448,0.2094,yfinance,2026-07-22T12:20:48.089065Z
ADSK,eps,+1y,14.25979,0.1304,yfinance,2026-07-22T12:20:48.089065Z
ADSK,revenue,0q,2010680170.0,0.14050001,yfinance,2026-07-22T12:20:48.089065Z
ADSK,revenue,+1q,2079410340.0,0.122200005,yfinance,2026-07-22T12:20:48.089065Z
ADSK,revenue,0y,8197150320.0,0.1375,yfinance,2026-07-22T12:20:48.089065Z
ADSK,revenue,+1y,9056542120.0,0.10479999,yfinance,2026-07-22T12:20:48.089065Z
